Obs,Rating,Price,Alcohol,Residual_Sugar,Sulphates,pH,Country
59,44.9230310578756,8.99,12.514675724607,3.44123461146859,0.395231893456762,3.7919738551826,Canada
60,33.4309046303562,35.3992063370189,9.99696383874924,2.30232531225687,1.29858758704748,3.2035541672804,US
61,58.0531269118395,27.1512627299659,13.0069035558157,3.63997039867584,1.06232245742211,3.26586810054265,Canada
62,36.274821030093,17.5785207683107,11.7161252231026,3.4368419097623,1.13629896728493,3.91436963491032,Italy
63,62.7842629415476,60.1071673499586,11.1325278162682,2.30154512059364,1.75942954529817,3.12105079537589,US
64,48.3314418380246,30.8450079621136,12.1496665853423,4.67089569524869,1.04573253650732,1.90837208894789,US
65,64.2136226841198,32.7182102548293,13.3556966664213,3.70774085492215,0.657279023304382,3.48902845997237,Canada
66,79.0283233357258,43.5877582794259,13.5331580306826,3.07657876642979,0.616107707449016,2.78629749529578,France
67,60.555627848587,29.5461769309836,10.7323843985623,3.52890152131292,0.622657077192865,3.48826664766112,Italy
68,40.9770375617797,20.6525840070562,12.843385598674,2.14649907392393,2.23706077479439,1.92429522149577,France
69,44.8049407362372,10.7730924364143,13.6637515521106,3.69687517687435,0.572077925600219,4.20286047837986,US
70,32.5574645674963,10.2666418911146,12.5656640859978,1.02,0.231286830119513,2.98139519851767,Canada
71,27.7138746905972,12.4341823628701,11.09130634444,2.34516193490432,0.39853274738824,3.66359599310759,Canada
72,43.6689518005074,31.6700607095432,11.117183203886,2.22248092172036,1.78898225892311,3.42443437254541,France
73,23.2848000033718,8.99,9.67939569176585,3.77215976956926,0.510176838908654,3.27135261952102,Canada
74,52.6759719680643,18.7810964781665,12.8856783378846,4.12502719764756,1.09495411704819,3.40167991288184,Canada
75,58.5863537640485,26.666460661904,9.25273028695821,2.79502463888801,0.144765204849012,2.86312874911438,Italy
76,35.1176520851432,19.0574605868253,12.3701598280997,3.78267166392873,0.600710044133872,3.14995890700684,US
77,54.4168236370278,25.2274375413022,11.2647741244633,2.05801016564952,0.0325975813292391,3.13820674392619,Canada
78,55.1053778303088,22.1097111114516,13.5710726985824,3.57585755013884,1.24956644868617,2.59631561194657,Italy
79,28.9544959947682,13.99,15.2445085633082,4.08585260807744,3.28628850082119,3.21662140282158,France
80,39.3209676379743,9.96157878351231,11.762761789994,2.46695357657262,0.383164068782668,2.18232726526836,US
81,58.9675913442667,8.99,12.5605266715565,3.54931589778428,0.0634540305108985,3.04712747915859,US
82,79.1924414069989,36.1300188028144,11.593240600674,2.4186981348946,0.247813441665927,2.83857041768327,Italy
83,63.4266126125333,19.2433677098367,15.1306091400993,2.40615641335487,1.15649987210137,3.04378800311866,France
84,50.0845483806619,17.5959817894352,12.3710664442568,2.77824237811092,1.39273503559446,2.63589604005166,France
85,43.8853948219684,11.99,12.5046755769213,2.62533993689901,0.60508304017401,3.45140043530006,Italy
86,77.4910169772122,54.6045629924369,12.9320322007712,3.05764268738237,0.82098877826685,3.37280613394816,Canada
87,44.7254158042088,9.34810576307369,11.7452129970613,3.0508728463313,0.15425125005506,2.34964222958886,Canada
88,49.5708552025664,23.6426329195781,13.9913236938855,2.98205909725867,0.65880361227398,3.25907935815137,Canada
89,53.3116579236897,19.3330392516395,14.5181600037735,4.5788194253617,0.859318147940928,3.04264354380379,US
90,54.4770216955489,34.0580978949109,9.81682090381179,2.24812470353108,1.72788460639471,1.51598145366845,Italy
91,74.5112491588328,31.1408132901847,12.9891084183155,3.72469644248824,0.445143463137766,3.55265125552521,France
92,35.041856348178,15.0949431054051,9.80667793337621,3.04447338688692,0.76298697533515,3.08253774143825,Canada
93,44.3949188539482,26.9555064794848,12.9676413964783,3.40248840365211,1.88849095154737,3.08742316127843,France
94,69.1204376255607,44.3043656940128,11.0075527534158,2.85951358037841,0.0803767298366533,2.24915397107896,Canada
95,47.0066348282693,35.5591624383904,10.520419284087,3.38353915777475,1.24465632560242,3.1787530144909,Italy
96,55.3939839375373,44.6046363966018,9.01341662132251,2.3724411938131,1.25505943837384,3.49396007991408,Italy
97,71.9519860107143,46.6055417462449,9.22661732884134,3.56208772965425,0.653482004020277,4.2699715687365,Italy
98,36.3825635163936,8.99,12.0693391162675,3.31871196344614,1.11068485113436,3.07945275266871,US
99,52.7515804704533,35.9075225177359,12.2025024520383,4.34103831642203,0.997032775856073,2.69743788039841,US
100,53.6340510279513,15.99,13.216084343912,1.57367192770134,0.695698649698757,3.50475029040101,France
